"feature_id_full","feature_id","feature_mz","feature_rt","P2_negative_vs_P2_positive_p_value","P2_negative_vs_P2_positive_p_value_minus_log10","P2_negative_vs_P2_positive_fold_change","P2_negative_vs_P2_positive_fold_change_log2","canopus_npc_pathway","canopus_npc_superclass","canopus_npc_class","sirius_name","gnps_smiles","met_annot_structure_smiles","sirius_smiles","gnps_inchi","gnps_inchi_aux","gnps_inchikey","gnps_inchikey_planar","met_annot_short_inchikey","met_annot_structure_inchi","met_annot_structure_inchikey","sirius_inchi","sirius_inchikey2d"
"2487_321.32_10.8",2487,321.315600147718,10.8136015,0.0194268384968712,1.7115978702741,1.42496526316206,0.51092675066358,"Alkaloids","Fatty acyls","Polyamines","Tris[butyl(methyl)amino]-methylphosphanium",NA,"CCC=CCC=CCC=CCCCCCCCCCCCCO","CCCCN(C)[P+](C)(N(C)CCCC)N(C)CCCC","InChI=1S/C20H32O3/c113(1018(22)23)6819(4)14(2)7920(5)15(3)1116(21)1217(19)20/h11,1314,17H,610,12H2,15H3,(H,22,23)",NA,NA,NA,"LCDDKECOTQQPAO","InChI=1S/C22H40O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23/h3-4,6-7,9-10,23H,2,5,8,11-22H2,1H3","LCDDKECOTQQPAO-UHFFFAOYSA-N","InChI=1S/C16H39N3P/c1-8-11-14-17(4)20(7,18(5)15-12-9-2)19(6)16-13-10-3/h8-16H2,1-7H3/q+1","DXYONSFGJLOPGB"
"2018_430.25_8.7",2018,430.249772111068,8.715487,0.0204313550347623,1.68970282942212,1.42181707644239,0.507735867288637,"Amino acids and Peptides","Small peptides","Tripeptides","ethyl N-[3-[2-[3-[dimethoxy(methyl)silyl]propylamino]ethylcarbamoylamino]phenyl]carbamate",NA,NA,"CCOC(=O)NC1=CC=CC(=C1)NC(=O)NCCNCCC[Si](C)(OC)OC",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C18H32N4O5Si/c1-5-27-18(24)22-16-9-6-8-15(14-16)21-17(23)20-12-11-19-10-7-13-28(4,25-2)26-3/h6,8-9,14,19H,5,7,10-13H2,1-4H3,(H,22,24)(H2,20,21,23)","FPNGYRCJFGPSOB"
"1861_383.07_8.5",1861,383.072474441958,8.457518,0.0223197687597811,1.65131030914625,1.41519099820239,0.500996776423887,"Amino acids and Peptides","Oligopeptides","Cyclamides","1-[2-(4-Acetylpiperazin-1-yl)ethyl]-3-[(5-chlorothiophen-2-yl)methyl]urea",NA,NA,"CC(=O)N1CCN(CC1)CCNC(=O)NCC2=CC=C(S2)Cl",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C14H21ClN4O2S/c1-11(20)19-8-6-18(7-9-19)5-4-16-14(21)17-10-12-2-3-13(15)22-12/h2-3H,4-10H2,1H3,(H2,16,17,21)","BVDIXHUBKWZGBI"
"1347_518.33_6.8",1347,518.327155456775,6.8476872,0.0234298615988601,1.63023027679053,1.4331433697135,0.519182942069285,"Fatty acids","Glycerophospholipids","Glycerophosphocholines","2-[hydroxy-[2-hydroxy-3-[(9E,12E,15E)-octadeca-9,12,15-trienoyl]oxypropoxy]phosphoryl]oxyethyl-trimethylazanium",NA,"CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OCC[N+](C)(C)C","CCC=CCC=CCC=CCCCCCCCC(=O)OCC(COP(=O)(O)OCC[N+](C)(C)C)O",NA,NA,NA,NA,"WKQNRCYKYCKESD","InChI=1S/C26H48NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-26(29)32-23-25(28)24-34-35(30,31)33-22-21-27(2,3)4/h6-7,9-10,12-13,25,28H,5,8,11,14-24H2,1-4H3/b7-6-,10-9-,13-12-/t25-/m1/s1","WKQNRCYKYCKESD-YVHLTTHBSA-N","InChI=1S/C26H48NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-26(29)32-23-25(28)24-34-35(30,31)33-22-21-27(2,3)4/h6-7,9-10,12-13,25,28H,5,8,11,14-24H2,1-4H3/p+1","WKQNRCYKYCKESD"
"2456_596.51_10.7",2456,596.507024541341,10.730742,0.023899923218661,1.62160349427217,1.36022673885866,0.443847157182763,"Fatty acids","Steroids","Cholane steroids","(3R)-N-[(1R,2R)-1-(Acetylthiomethyl)-2-hydroxy-14-methylpentadecyl]-3-hydroxy-15-methylhexadecanamide",NA,NA,"CC(C)CCCCCCCCCCCC(CC(=O)NC(CSC(=O)C)C(CCCCCCCCCCCC(C)C)O)O",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C36H71NO4S/c1-30(2)24-20-16-12-8-6-10-14-18-22-26-33(39)28-36(41)37-34(29-42-32(5)38)35(40)27-23-19-15-11-7-9-13-17-21-25-31(3)4/h30-31,33-35,39-40H,6-29H2,1-5H3,(H,37,41)","UXKMGJLOWATYSB"
"2454_573.43_10.7",2454,573.428265473898,10.730124,0.0257454802371683,1.58929900275277,1.34416229648438,0.426707342132374,"Terpenoids","Triterpenoids","Carotenoids (C40, β-β)","Ubiquinone-6",NA,NA,"CC1=C(C(=O)C(=C(C1=O)OC)OC)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C39H58O4/c1-28(2)16-11-17-29(3)18-12-19-30(4)20-13-21-31(5)22-14-23-32(6)24-15-25-33(7)26-27-35-34(8)36(40)38(42-9)39(43-10)37(35)41/h16,18,20,22,24,26H,11-15,17,19,21,23,25,27H2,1-10H3","GXNFPEOUKFOTKY"
"919_128.95_5",919,128.951191273897,4.9674835,0.0275957685636685,1.55915750599038,0.741934912611242,-0.430635465145976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2383_124.09_10.4",2383,124.088435501141,10.425658,0.0284957378971798,1.54522009248822,1.51972901657977,0.603814099136386,"Alkaloids","Nicotinic acid alkaloids","Halogenated fatty acids","1-(2-Fluoroethyl)urea",NA,NA,"C(CF)NC(=O)N",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C3H7FN2O/c4-1-2-6-3(5)7/h1-2H2,(H3,5,6,7)","SNHLRJSKPOPBPO"
"2023_397.31_8.8",2023,397.312321598265,8.808385,0.0288768223524214,1.53945059887028,1.35375924085283,0.436971185801879,"Terpenoids","Steroids","Ergostane steroids","7-hydroxy-9a,11a-dimethyl-1-(6-methyl-5-oxoheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one",NA,"CC(C)=CCC/C(C)=C/CC/C(C)=C/CC[C@]1(C)CCc2cc(O)cc(C)c2O1","CC(C)C(=O)CCC(C)C1CCC2C1(CCC3C2C(=O)C=C4C3(CCC(C4)O)C)C",NA,NA,NA,NA,"ODADKLYLWWCHNB","InChI=1S/C27H40O2/c1-20(2)10-7-11-21(3)12-8-13-22(4)14-9-16-27(6)17-15-24-19-25(28)18-23(5)26(24)29-27/h10,12,14,18-19,28H,7-9,11,13,15-17H2,1-6H3/b21-12+,22-14+/t27-/m1/s1","ODADKLYLWWCHNB-LDYBVBFYSA-N","InChI=1S/C27H42O3/c1-16(2)23(29)9-6-17(3)20-7-8-21-25-22(11-13-27(20,21)5)26(4)12-10-19(28)14-18(26)15-24(25)30/h15-17,19-22,25,28H,6-14H2,1-5H3","GTVGEFKOFCNASA"
"2024_397.31_8.8",2024,397.31193131738,8.809106,0.0289907576271228,1.53774043490443,1.43263224910203,0.518668323147663,NA,NA,NA,NA,NA,"CC(C)=CCC/C(C)=C/CC/C(C)=C/CC[C@]1(C)CCc2cc(O)cc(C)c2O1",NA,NA,NA,NA,NA,"ODADKLYLWWCHNB","InChI=1S/C27H40O2/c1-20(2)10-7-11-21(3)12-8-13-22(4)14-9-16-27(6)17-15-24-19-25(28)18-23(5)26(24)29-27/h10,12,14,18-19,28H,7-9,11,13,15-17H2,1-6H3/b21-12+,22-14+/t27-/m1/s1","ODADKLYLWWCHNB-LDYBVBFYSA-N",NA,NA
"2859_233.15_11.9",2859,233.153047422939,11.918511,0.0294457725516891,1.53097704686192,0.70096733726966,-0.512580873842531,"Alkaloids","Proline alkaloids","Pyrrole alkaloids","1,4-Dibutyl-5-chlorotriazole",NA,"C=C(C)[C@@H]1CC[C@@]2(C)C=C(O)C(=O)C(C)=C2C1","CCCCC1=C(N(N=N1)CCCC)Cl",NA,NA,NA,NA,"ANBQZRWVQGYZGU","InChI=1S/C15H20O2/c1-9(2)11-5-6-15(4)8-13(16)14(17)10(3)12(15)7-11/h8,11,16H,1,5-7H2,2-4H3/t11-,15+/m1/s1","ANBQZRWVQGYZGU-ABAIWWIYSA-N","InChI=1S/C10H18ClN3/c1-3-5-7-9-10(11)14(13-12-9)8-6-4-2/h3-8H2,1-2H3","CXGCOKFHQKPALE"
"1603_620.44_7.7",1603,620.439961229688,7.67226,0.0322211436435538,1.4918590489798,1.63098511764099,0.705743617853906,"Amino acids and Peptides","Oligopeptides","Open-chain polyketides","N-[[(3R,9S,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-16-[[oxo-(propan-2-ylamino)methyl]amino]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methylcyclohexanecarboxamide",NA,NA,"CC1CCCCOC(C(CN(C(=O)C2=C(O1)C=CC(=C2)NC(=O)NC(C)C)C(C)CO)C)CN(C)C(=O)C3CCCCC3",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C33H54N4O6/c1-22(2)34-33(41)35-27-15-16-29-28(18-27)32(40)37(24(4)21-38)19-23(3)30(42-17-11-10-12-25(5)43-29)20-36(6)31(39)26-13-8-7-9-14-26/h15-16,18,22-26,30,38H,7-14,17,19-21H2,1-6H3,(H2,34,35,41)","KOPUKDVKYXJRIR"
"1033_335.22_5.7",1033,335.220862571046,5.6794333,0.0323748518667212,1.48979221004931,1.44955742949737,0.535612492150446,"Fatty acids","Eicosanoids","Prostaglandins","2-[3-Hydroxy-2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]hept-2-enoic acid",NA,NA,"CCCCCC(C=CC1C(CC(=O)C1C(=CCCCC)C(=O)O)O)O",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C20H32O5/c1-3-5-7-9-14(21)11-12-15-17(22)13-18(23)19(15)16(20(24)25)10-8-6-4-2/h10-12,14-15,17,19,21-22H,3-9,13H2,1-2H3,(H,24,25)","BOWNPXMFCCUXCH"
"1320_518.33_6.7",1320,518.326715058545,6.6988115,0.0327258332510847,1.4851092868172,1.43151125134865,0.517539009632485,NA,NA,NA,NA,NA,"CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OCC[N+](C)(C)C",NA,NA,NA,NA,NA,"WKQNRCYKYCKESD","InChI=1S/C26H48NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-26(29)32-23-25(28)24-34-35(30,31)33-22-21-27(2,3)4/h6-7,9-10,12-13,25,28H,5,8,11,14-24H2,1-4H3/b7-6-,10-9-,13-12-/t25-/m1/s1","WKQNRCYKYCKESD-YVHLTTHBSA-N",NA,NA
"1636_394.33_7.8",1636,394.331731297007,7.7749805,0.0327720717229531,1.48449610334124,1.39649869940887,0.481814230003653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2717_641.49_11.5",2717,641.490364165958,11.496034,0.0331765130450335,1.47916926161727,1.33688141231922,0.418871497258636,"Fatty acids","Spingolipids","Neutral glycosphingolipids",NA,NA,NA,"CCCCCCC=CCC=CC(CCCCCCC(=O)NCC(=O)O)OC(=O)CC=CCC=CCC=CCC=CCC=CCC",NA,NA,NA,NA,"JUPBAJDAEVHBJQ","nan","nan","InChI=1S/C39H61NO5/c1-3-5-7-9-11-13-14-15-16-17-18-20-22-24-30-34-39(44)45-36(31-27-23-21-19-12-10-8-6-4-2)32-28-25-26-29-33-37(41)40-35-38(42)43/h5,7,11,13,15-16,18-21,24,27,30-31,36H,3-4,6,8-10,12,14,17,22-23,25-26,28-29,32-35H2,1-2H3,(H,40,41)(H,42,43)","JNAFDJXZWOLSSF"
"1183_209.15_6.3",1183,209.154779098998,6.272184,0.0334716229642632,1.47532322916193,0.708354150196712,-0.497457261431849,"Terpenoids","Octadecanoids","Jasmonic acids","2,6,8-trimethyl-9-oxodec-4-enoic acid",NA,NA,"CC(CC=CC(C)CC(C)C(=O)C)C(=O)O",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C13H22O3/c1-9(8-11(3)12(4)14)6-5-7-10(2)13(15)16/h5-6,9-11H,7-8H2,1-4H3,(H,15,16)","PRYKRPSKOZIRLZ"
"1750_465.17_8.1",1750,465.174284387237,8.124273,0.0343160361505691,1.46450288333368,0.745467897724673,-0.423781868187649,"Alkaloids","Anthranilic acid alkaloids","Acridone alkaloids","N-[(6aS,8S)-2-(2,4-difluorophenyl)-6,11-dioxo-6a,7,8,9-tetrahydro-5H-pyrrolo[2,1-c][1,4]benzodiazepin-8-yl]benzamide",NA,NA,"C1C(CN2C1C(=O)NC3=C(C2=O)C=C(C=C3)C4=C(C=C(C=C4)F)F)NC(=O)C5=CC=CC=C5",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C25H19F2N3O3/c26-16-7-8-18(20(27)11-16)15-6-9-21-19(10-15)25(33)30-13-17(12-22(30)24(32)29-21)28-23(31)14-4-2-1-3-5-14/h1-11,17,22H,12-13H2,(H,28,31)(H,29,32)","ATXCHFMTWBZEQM"
"94_206.89_0.4",94,206.886246860002,0.3930301,0.0349532304154239,1.45651268009685,0.715721702729127,-0.482529367929416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1637_372.35_7.8",1637,372.349493356321,7.7746205,0.035702120770659,1.44730598524248,1.3983320467515,0.483706982545072,"Fatty acids","Fatty acyls","Fatty alcohols","10-Oxo-docosanoic acid",NA,"CCCCCCC[C@H](C)CCCCCCCCCC(=O)NC(CO)CO","CCCCCCCCCCCCC(=O)CCCCCCCCC(=O)O",NA,NA,NA,NA,"UGSNCUBVHQGYKO","InChI=1S/C22H45NO3/c1-3-4-5-9-12-15-20(2)16-13-10-7-6-8-11-14-17-22(26)23-21(18-24)19-25/h20-21,24-25H,3-19H2,1-2H3,(H,23,26)/t20-/m0/s1","UGSNCUBVHQGYKO-FQEVSTJZSA-N","InChI=1S/C22H42O3/c1-2-3-4-5-6-7-8-9-12-15-18-21(23)19-16-13-10-11-14-17-20-22(24)25/h2-20H2,1H3,(H,24,25)","NRNVQOWXYJTJKK"
"1615_444.33_7.7",1615,444.334216203036,7.722091,0.0361182222233173,1.4422736342612,1.50493835948264,0.589704397091359,"Alkaloids","Pseudoalkaloids (transamidation)","Pyrrole alkaloids","2-(4-Dodecyl-piperazin-1-yl)-6-nitroquinoline (12)",NA,NA,"CCCCCCCCCCCCN1CCN(CC1)C2=NC3=C(C=C2)C=C(C=C3)[N+](=O)[O-]",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C25H38N4O2/c1-2-3-4-5-6-7-8-9-10-11-16-27-17-19-28(20-18-27)25-15-12-22-21-23(29(30)31)13-14-24(22)26-25/h12-15,21H,2-11,16-20H2,1H3","VUEMGKXUHYUHQD"
"1989_302.25_8.7",1989,302.246866580571,8.690277,0.0371189000185757,1.43040490214447,1.3104524308707,0.390064985110423,"Terpenoids","Fatty acyls","Fatty alcohols",NA,NA,NA,"CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(C)C=C=O)C",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C20H28O/c1-16(8-6-9-17(2)13-15-21)11-12-19-18(3)10-7-14-20(19,4)5/h6,8-9,11-13,17H,7,10,14H2,1-5H3","IXJNWDXFCYEGMD"
"2528_163.1_11",2528,163.097946673552,10.966824,0.0378141571444406,1.42234557533129,1.41357704577427,0.499350518137075,"Alkaloids","Nicotinic acid alkaloids","Pyridine alkaloids","2-(1H-Imidazol-2-yl)pyridine",NA,NA,"C1=CC=NC(=C1)C2=NC=CN2",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C8H7N3/c1-2-4-9-7(3-1)8-10-5-6-11-8/h1-6H,(H,10,11)","SZXUTTGMFUSMCE"
"1942_336.33_8.7",1942,336.327941390905,8.650142,0.0392308905216558,1.40637183349036,1.33183789751642,0.413418497813972,NA,NA,NA,NA,NA,"CCCCCCCCCCCCCC=CC=CC(=O)NCC(C)C",NA,NA,NA,NA,NA,"QQCGKIZHTJLRNN","InChI=1S/C22H41NO/c1-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-22(24)23-20-21(2)3/h16-19,21H,4-15,20H2,1-3H3,(H,23,24)","QQCGKIZHTJLRNN-UHFFFAOYSA-N",NA,NA
"2419_683.46_10.6",2419,683.457409336659,10.580618,0.0412999360361608,1.38405062096258,1.30939182908133,0.388896881304517,"Amino acids and Peptides","Linear polyketides","Open-chain polyketides","2-{1,10-dihydroxy-2-[1-(hydroxymethoxy)-11-[(4-methoxybutan-2-yl)amino]-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-6-(3-hydroxypropyl)-10-[2-(methylamino)ethyl]spiro[4.5]decan-7-ylidene}propanal",NA,NA,"CC(CCOC)NCC(=CCCC(=C)C=CC=C(COCO)C1CCC2(C1O)C(C(=C(C)C=O)CCC2(CCNC)O)CCCO)C",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C38H64N2O7/c1-28(10-7-12-29(2)24-40-31(4)17-23-46-6)11-8-13-32(26-47-27-43)34-16-19-38(36(34)44)35(14-9-22-41)33(30(3)25-42)15-18-37(38,45)20-21-39-5/h8,11-13,25,31,34-36,39-41,43-45H,1,7,9-10,14-24,26-27H2,2-6H3","JPBXWYMLMHUNMH"
